true_bmi,b3_preds,swin_preds,ensemble_preds
24.8,29.19,26.3,28.55
23.88,28.31,28.8,28.42
19.13,24.12,22.94,23.86
34.44,33.34,29.89,32.56
25.06,21.98,26.16,22.94
25.06,22.03,26.16,22.98
31.79,28.44,25.02,27.67
54.81,38.47,34.8,37.66
22.96,28.69,28.72,28.7
22.96,28.33,28.5,28.38
48.81,36.28,35.47,36.12
40.44,29.0,35.12,30.4
20.17,28.06,29.31,28.34
26.63,31.02,33.44,31.56
31.19,31.73,34.6,32.4
24.41,24.28,26.62,24.81
37.97,36.88,31.3,35.62
34.58,31.72,38.16,33.2
24.27,25.2,28.7,26.02
25.59,25.25,28.23,25.94
38.39,44.56,44.12,44.47
30.34,37.34,37.56,37.4
42.56,44.06,40.16,43.2
32.61,31.42,27.28,30.48
38.35,37.25,34.0,36.53
28.31,27.95,30.38,28.52
24.69,28.7,32.44,29.56
28.73,31.28,29.5,30.88
27.12,24.86,21.67,24.16
27.12,24.94,21.62,24.19
32.28,32.66,29.86,32.03
24.39,23.84,24.27,23.94
44.39,42.4,38.2,41.47
29.19,25.75,31.81,27.14
24.53,23.45,25.19,23.84
24.53,25.11,21.86,24.38
23.57,27.78,28.55,27.97
27.37,26.56,24.92,26.2
24.27,25.39,21.05,24.4
27.7,27.95,25.89,27.5
28.41,38.3,36.38,37.88
28.41,28.44,26.38,27.98
20.08,29.02,27.31,28.62
23.43,29.36,24.8,28.33
26.15,37.34,33.1,36.4
26.15,38.75,37.66,38.5
28.16,25.39,24.95,25.3
33.79,28.34,21.55,26.81
26.43,24.84,30.4,26.11
26.43,24.78,30.36,26.06
24.67,27.94,26.92,27.72
31.13,28.48,32.03,29.3
43.57,33.47,32.84,33.34
39.86,33.03,38.12,34.2
33.61,34.03,36.84,34.7
33.61,34.1,36.94,34.75
26.58,26.33,28.17,26.75
31.01,24.2,30.72,25.69
28.12,23.9,25.81,24.34
28.12,24.05,26.0,24.5
31.24,40.4,34.97,39.2
36.96,35.03,35.7,35.2
25.38,23.67,26.17,24.25
25.38,24.34,30.08,25.66
25.84,30.17,34.66,31.2
22.43,21.94,23.98,22.4
24.41,25.3,27.69,25.84
24.63,25.92,21.56,24.94
38.01,26.81,26.81,26.81
34.96,39.9,30.25,37.72
24.41,27.33,21.45,26.0
36.91,30.27,29.47,30.1
33.0,23.5,28.22,24.56
36.3,28.4,28.44,28.42
42.32,26.06,30.8,27.14
36.79,33.06,36.94,33.94
28.89,30.62,33.53,31.3
39.16,43.12,37.88,41.94
28.89,25.92,32.28,27.38
24.33,25.08,26.44,25.39
30.41,25.1,23.22,24.67
21.38,25.52,24.34,25.25
21.38,25.48,24.42,25.25
